date_adj,students_2023,students_2024,submitted_2023,submitted_2024,submission_rate_2023,submission_rate_2024
9/30/22,,,,,0,
10/31/22,170703,0,29056,0,0.170213763,
11/30/22,174076,0,41552,0,0.238700338,
12/31/22,176418,0,48883,0,0.277086238,0
1/31/23,174900,179021,57133,26969,0.326660949,0.150647131
2/28/23,176308,179554,63978,39988,0.36287633,0.222707375
3/8/23,175446,180420,65958,42474,0.375944735,0.235417359
3/15/23,175446,180420,67295,44291,0.383565314,0.245488305
3/22/23,175446,180420,68524,46038,0.390570318,0.255171267
3/31/23,177182,0,70385,0,0.397246899,
4/30/23,176853,0,76897,0,0.434807439,
5/31/23,176962,0,85842,0,0.485087194,